name,brewery_type,city,address,phone,website_url,longitude,latitude
127 Brewing,micro,Jackson,3090 Shirley Dr,5172581346,,-84.43116792,42.28667212
5 Lakes Brewing Co.,brewpub,Dorr,1638 142nd Ave,6163599555,http://www.5lakesbrewing.com,-85.70445518,42.72497157
51st State Brewing Company,brewpub,Kingsford,115 Harding Ave,9068282167,http://www.51ststatebrewingcompany.com,-88.08819,45.808408
734 Brewing Company,micro,Ypsilanti,15 E Cross St,7346496453,,-83.61103475,42.24586784
Aberrant Ales,brewpub,Howell,219 W Grand River Ave,5175188699,http://www.aberrantales.com,-83.93094539,42.60773722
Abner's Restaurant Inc / Northern Michigan Beer,brewpub,Brohman,7528 N Woodbridge (M37),2316892295,,,
Albion Malleable Brewing Company,brewpub,Albion,420 S Superior St,5173432202,http://www.albionmalleable.com,-84.7532755,42.2423188
Alma Brewing Co,brewpub,Alma,208 E Superior St,9894620208,http://www.almabrewing.com,-84.6588719,43.37888808
American Badass Beer,contract,Detroit,1401 Abbott St Corktown,,http://www.americanbadassbeer.com,,
American Brewers Inc,micro,Kalamazoo,3408 Miller Rd,2692171920,http://www.americanbrewers.us,-85.5378194,42.26671998
American Harvest Brewpub At Schoolcraft College,brewpub,Livonia,18600 Haggerty Rd,7344627659,http://www.schoolcraft.edu,-83.42868497,42.419317
Arbor Brewing Co,brewpub,Ann Arbor,114 E Washington St,7342131393,http://www.arborbrewing.com,-83.74822471,42.28041029
Arbor Brewing Co. Microbrewery,micro,Ypsilanti,720 Norris St,7344802739,,-83.6099915,42.250158
Arcadia Brewing Co,micro,Kalamazoo,701 E Michigan Ave,2692760458,http://www.arcadiaales.com,-85.5715368,42.2950789
Arclight Brewing Company,micro,Watervliet,544 N Main St,2693320718,http://www.arclightbrewing.com,-86.25939238,42.19104832
Arvon Brewing Co.,micro,Grandville,3057 Broadway Ave SW,6162240086,http://www.arvonbrewingco.com,-85.7720434,42.909272
Ascension Brewing Company,brewpub,Novi,42000 Grand River Ave,2483082093,http://www.ascension.beer,-83.4609783,42.4783271
Atwater Brewing Co,regional,Detroit,237 Joseph Campau St,3138779205,http://www.atwaterbeer.com,-83.072904,42.4190883
Atwater Grand Rapids,brewpub,Grand Rapids,201 Michigan St NW,6166493020,,-85.672454,42.970463
Atwater In the Park Biergarten and Tap House,brewpub,Grosse Pointe Park,1175 Lakepointe St,3133445104,http://www.atwaterbeer.com,-82.9399103,42.3814617
Austin Brothers' Beer Company,brewpub,Alpena,821 W Miller St,9893402300,http://www.austinbrosbeerco.com,-83.43583578,45.07296998
Axle Brewing Company,micro,Ferndale,567 Livernois St,2486137002,http://www.axlebrewing.com,-83.1428144,42.4508021
B.O.B's Brewery,brewpub,Grand Rapids,20 Monroe Ave NW,6163562000,http://thebobsbrewery.thebob.com,-85.67248446,42.9638257
BAD Brewing Co,micro,Mason,440 S Jefferson St,5176767664,http://www.badbrewing.com,-84.4433383,42.5786176
Baffin Brewing Co,micro,Saint Clair Shores,25113 Jefferson Ave,5862187990,http://baffinbrewing.com,-82.888964,42.472227
Bam Entertainment Center,brewpub,Holland,478 E 16th St,6163927086,http://www.gobamgo.com,-86.08555156,42.7812873
Barn Brewers,brewpub,Lawton,114 N Main St,2692990482,http://www.barnbrewersbrewery.com,-85.84966443,42.16834814
Barrel and Beam,micro,Marquette,260 Northwoods RD,9062732559,http://www.barrelandbeam.com,-87.4722168,46.54578
Bastone Brewery,brewpub,Royal Oak,419 S Main St,2485446250,http://www.bastone.net/br/bastone-brewery,-83.1440578,42.4836283
Batch Brewing Co,brewpub,Detroit,1400 Porter St,3133388008,http://www.BatchBrewingCompany.com,-83.088689,42.3184806
Beards Brewery,brewpub,Petoskey,215 E Lake St,2317532221,http://www.beardsbrewery.com,-84.95425838,45.37533801
Beards Brewery Production Facility,micro,Charlevoix,6328 Ferry Ave,,,-85.249116,45.304738
Beer Church Brewing Company,contract,New Buffalo,24 S Whittaker St,2192413876,http://www.beerchurchbrewing.com,-86.74311848,41.79322148
Belding Brewing Company,planning,Belding,,6163086285,,,
"Bell's Brewery, Inc",regional,Galesburg,8938 Krum Ave,2693822338,http://www.bellsbeer.com,,
Bell's Eccentric Cafe,brewpub,Kalamazoo,355 E Kalamazoo Ave,2693822332,http://www.bellsbeer.com,-85.57887292,42.29491555
Bella Casa Di Vino,brewpub,Saint Clair,201 N Riverside Ave,8103261212,http://www.suescoffeehouse.com,-82.48591,42.823895
Bier Distillery,micro,Comstock Park,5295 West River Dr NE Ste 100,6168889746,http://bierdistillery.com,,
Biercamp,brewpub,Ann Arbor,1643 S State St,7349952437,http://www.bier-camp.com,-83.740111,42.2586786
Biere De Mac Brew Works,micro,Mackinaw City,14277 N Mackinaw Hwy,2314277007,http://www.bieredemac.com,,
Big Boiler Brewing,brewpub,Lowell,318 E Main St,6169873155,http://bigboilerbrewing.com,-85.33655351,42.93462931
Big Cat Brewing Company,brewpub,Cedar,8699 S Good Harbor Trl,2312282282,http://www.bigcatbrewingco.com,-85.79311511,44.85319287
Big Hart Brewing Company,brewpub,Hart,4086 W Polk Rd,2313018226,http://www.bighartbrewing.com,,
Big Lake Brewing,micro,Holland,13 W 7th St,6167968888,http://www.biglakebrewing.com,-86.10791587,42.79149405
Big Lake Brewing Production Facility,micro,Holland,166 E 19th St,,,-86.09988824,42.78029471
Big Rock Chop House & Brewery,contract,Birmingham,245 S Eton St,2486477774,http://www.bigrockchophouse.com,-83.19603911,42.54693868
Bilbo's Pizza and Brewery,brewpub,Kalamazoo,3307 Stadium Dr,2693825544,http://www.bilbospizza.com,-85.63122494,42.27160225
Bitter Old Fecker Rustic Ales,micro,Chelsea,12855 E Old US Hwy 12,7344445201,,-83.98452281,42.2995379
Black Fire Winery,micro,Tecumseh,1261 E Munger Rd,5174249232,,,
Black Lotus Brewing Co,brewpub,Clawson,1 E 14 Mile Rd,2485771878,http://WWW.BLACKLOTUSBEER.COM,-83.141428,42.533563
Blackrocks Brewery,micro,Marquette,424 N 3rd St,9062731333,http://www.blackrocksbrewery.com,-87.39462133,46.5464589
Blackrocks Brewery - Production Facility,micro,Marquette,950 W Washington St,9062731333,http://www.blackrocksbrewery.com,-87.41368794,46.54594024
Block Brewing Company,brewpub,Howell,1140 S Michigan Ave,,http://www.blockbrewingcompany.com,-83.931806,42.603858
Blue Cow Cafe/Big Rapids Brewing Co,brewpub,Big Rapids,119 N Michigan Ave,2317960100,http://www.bluecowcafe.com,-85.48211793,43.69871439
Blue Pike Cantina,brewpub,Marine City,152 S Water St,8107654200,,-82.49085669,42.71829576
Blue Tractor Brewing Co,brewpub,Ann Arbor,207 E Washington St,7342224095,,-83.74704578,42.28052759
Boatyard Brewing Co,micro,Kalamazoo,432 E Paterson St,2692260300,http://www.boatyardbrewing.com,-85.578439,42.303203
Brass Ring Brewery,brewpub,Grand Rapids,2404 Eastern Ave SE,6164601587,http://www.brassringbrewing.com,-85.64741488,42.91987422
Bravo! Restaurant & Cafe,brewpub,Portage,5402 Portage Rd,2693447700,http://www.bravokalamazoo.com,-85.56023131,42.23892918
Greenbush Annex,micro,Sawyer,5870 Sawyer Rd,,,-86.59404729,41.88540971
Brew Detroit,micro,Detroit,1401 Abbott St,3139747366,http://www.brewdetroit.com,-83.0619769,42.32770289
Brew Works of Fremont,brewpub,Fremont,5909 S Warner Ave,2313355105,http://www.thecommonsoffremont.com,-85.94003325,43.44380716
Brewery 4 Two 4,micro,Holland,321 Douglas Ave Ste 120,6163777773,http://brewery424.com,,
Brewery Becker,brewpub,Brighton,500 W Main St,8108440225,http://www.brauereibecker.us,-83.785481,42.529522
Brewery Faisan,planning,Detroit,,5867032030,http://www.breweryfaisan.com,,
Brewery Ferment,micro,Traverse City,511 S Union St,2317358113,http://www.breweryferment.com,-85.62353552,44.75888715
Brewery Terra Firma,micro,Traverse City,2959 Hartman Rd,2319291600,http://www.breweryterrafirma.com,-85.63510581,44.71509875
Brewery Vivant,brewpub,Grand Rapids,925 Cherry St SE,6167191604,http://www.breweryvivant.com,-85.64683809,42.95961591
BrickHaven Brewing Company,micro,Grand Ledge,200 E Jefferson St,5179251319,,-84.745273,42.752301
Brickside Brewery,micro,Copper Harbor,64 Gratiot Street,9062894772,http://www.bricksidebrewery.com,,
Brite Eyes Brewing Co,brewpub,Kalamazoo,1156 S Burdick St,2692205001,,-85.582846,42.27977268
Broken Rock Brewery,brewpub,Port Austin,282 Grindstone Rd Bird Creek Farms,2487033114,http://birdcreekfarms.com,,
Brooks Brewing,micro,Shelby Charter Township,52033 Van Dyke,5868844741,http://www.bbrewing.com,,
Brown Iron Brewhouse,brewpub,Washington,57695 Van Dyke Rd,586697330,http://www.browniron.com,-83.03578521,42.71929931
Burt Lake Brewery / Seasons of the North Winery,micro,Alanson,9090 W M-68 Hwy,2315481280,http://www.burtlakebrewery.com,,
"Canton Brew Works, LLC",micro,Canton,8521 N Lilley Rd,7349277081,http://www.cantonbrewworks.com,-83.4586331,42.3224786
Castle Brewing Co,brewpub,Greenville,1310 W Washington,6167126226,http://www.castlebrewingco.com,,
Cedar Springs Brewing Company,brewpub,Cedar Springs,95 N Main # 34,616696,http://www.CSBrew.com,,
Cellar Brewing Co,brewpub,Sparta,133 E Division St,6168830777,http://www.cellarbrewingco.com,-85.70639839,43.16082496
"Cellarmen's Meadery, Microbrewery and Cidery",micro,Hazel Park,24310 John R Rd,5864134206,http://www.cellarmens.com,,
Cheboygan Brewing Co,micro,Cheboygan,101 N Main St,2312683277,http://www.cheboyganbrewing.com,-84.4743633,45.647403
Chelsea Alehouse Brewery,brewpub,Chelsea,420 N Main St Ste 100,7344335500,http://www.chelseaalehouse.com,,
CHILLAX Brewing Company LLC,planning,Milford,,2483883458,,,
City Built Brewing Company,brewpub,Grand Rapids,820 Monroe Ave NW Ste 155,6168055755,http://www.citybuiltbrewing.com,,
CJs Brewing Co,brewpub,Commerce Township,8115 Richardson Rd,2483667979,http://www.cjsbrewingcompany.com,-83.44295839,42.57743694
Clam Lake Beer Co,brewpub,Cadillac,106 S Mitchell St Ste A,2317756150,http://www.clamlakebeerco.com,,
Cognition Brewing Company,micro,Ishpeming,113 E Canda St,9062042724,http://www.cognitionbrewing.com,-87.6681955,46.4916806
Cognito Brewing Company,brewpub,Bangor,142 W Monroe St,9718088863,http://www.cognitobrewingcompany.com,-86.11152208,42.31308099
Cold Iron Brewing,micro,Ironwood,104 S Lowell St,9062857020,http://www.coldironbrewing.com,-90.16984913,46.45390575
ConfluxCity Brewing Company,micro,Portland,110 N Water St,5175269091,http://www.confluxcitybrew.com,-84.90321484,42.87142429
Constantine Brewing Co,brewpub,Constantine,145 S Washington St,2694351230,http://www.constantinebrewingco.com,-85.66859588,41.84164216
Cotton Brewing Co,brewpub,Adrian,626 Oak St,5179026608,http://www.cottonbrewing.com,-84.02463418,41.89136136
Cranker's Brewery,brewpub,Big Rapids,213 S State St,2317961919,,-85.483723,43.688013
Cranker's Restaurant & Brewery,brewpub,Grand Rapids,454 68th St SW,6168271919,http://www.crankersbrewery.com,,
Cranker's Restaurant & Brewery,brewpub,Mount Pleasant,1207 E Pickard St,9897791919,http://www.crankersbrewery.com,-84.76071102,43.61176916
Cravings Bistro & Pub,brewpub,Benton Harbor,1599 Mall Dr Ste B,2699349700,,,
Creston Brewery,brewpub,Grand Rapids,1504 Plainfield Ave NE,6168054523,http://www.crestonbrewery.com,-85.66252661,42.99120192
Dark Horse Brewing Co,micro,Marshall,511 S Kalamazoo Ave,2697819940,http://www.darkhorsebrewery.com,-84.96397652,42.26638824
Dead Bear Brewing Co,brewpub,Grayling,2552 S I 75 Business Loop,9897456289,,,
Dearborn Brewing,micro,Dearborn,21930 Michigan Ave,3139144187,http://www.dearbornbrewing.com,-83.2433835,42.30664415
Detroit Beer Co,brewpub,Detroit,1529 Broadway St Ste 100,3139621529,http://www.detroitbeerco.com,-83.04871786,42.335962
Dimes Brewhouse,micro,Dimondale,145 N Bridge St,5173032067,http://www.dimesbrewhouse.com,-84.6483014,42.64660055
Downey Brewing Company,micro,Dearborn,13121 Prospect St,3132888442,http://www.downeybrewingcompany.com,-83.17350725,42.31625295
Drafting Table Brewing Company,micro,Wixom,49438 Pontiac Trl,2489567279,http://www.draftingtablebeer.com,-83.53663792,42.52440117
Dragonmead Microbrewery,micro,Warren,14600 E 11 Mile Rd,5867769428,,-83.0278041,42.492142
Draught Horse Brewery,brewpub,New Hudson,57721 Grand River Ave,2486173000,http://www.draughthorsebrewery.com,-83.61459,42.5113546
EagleMonk Pub and Brewery,brewpub,Lansing,4906 W Mount Hope Hwy,5177087350,,-84.662048,42.712054
Earthen Ales,micro,Traverse City,1371 Gray Dr Ste 200,2312524270,http://www.earthenales.com,-85.6454249,44.755294
East Channel Brewing Company,micro,Munising,209 Maple St,9063873007,http://www.eastchannelbrewery.com,-86.65452518,46.40934141
East West Brewing Co,brewpub,Grand Rapids,1400 Lake Dr SE,6162885250,http://www.eastwestbrewingcompany.com,-85.634947,42.957318
Eastern Market Brewing Company,micro,Detroit,2515 Riopelle St,,http://www.easternmarket.beer,-83.03876229,42.346625
Eaton Pub & Grille Brewery / Charlotte Brewing Co,brewpub,Charlotte,214 S Cochran Ave,5175438882,http://www.eatonpub.com,-84.83579,42.549391
EB Coffee and Pub,brewpub,Caledonia,8980 N Rodgers Ct SE,6168917700,http://www.ebcoffeepub.com,-85.50839333,42.80145682
Edelbrau Brewing Company,planning,Ann Arbor,,7347075184,http://www.edelbrau.com,,
Elk Brewing Co,brewpub,Comstock Park,400 Dodge Rd NE,6162385227,,,
Elk Brewing Co,brewpub,Grand Rapids,700 Wealthy St SE,6162385227,http://www.elkbrewing.com,-85.6515221,42.9554463
Elk Street Brewery,brewpub,Sandusky,3 S Elk St,8103008049,http://www.elkstreetbrewery.com,-82.82977088,43.42036406
Ellison Brewery & Spirits,micro,East Lansing,4903 Dawn Ave,5172035498,http://www.ellisonbrewing.com,,
Eternity Brewing Co,micro,Howell,4060 E Grand River Ave,5172954904,http://www.eternitybrewing.com,-83.9948055,42.63273017
Exferimentation Brewing Company,micro,Pontiac,7 N Saginaw St,2486481377,http://www.exferimentationbrewing.com,-83.292346,42.6369922
Falling Down Beer Co.,brewpub,Warren,2270 E 10 Mile Rd,,,-82.9805361,42.4787048
Farmington Brewing Company LLC,micro,Farmington,33336 Grand River Ave,2489579543,http://fbcbrewing.com,-83.37603742,42.4649541
Farmington Underground Canning and Kegging,micro,Farmington,,,,,
Fenton Winery & Brewery,brewpub,Fenton,1370 N Long Lake Rd,8103734194,http://www.fentonwinery.com,-83.70470876,42.85155557
Fetch Brewing Co,micro,Whitehall,100 W Colby St,2312157168,http://www.fetchbrewing.com,-86.3494848,43.4097727
Fife Lake Brewery,planning,Fife Lake,,2313926757,,,
Fillmore 13 Brewery,brewpub,Pontiac,7 N Saginaw St,2489773972,http://www.fillmore13brewery.com,-83.292346,42.6369922
Final Gravity Brewing Co,brewpub,Decatur,103 N Phelps St,2694368052,http://www.finalgravitybrew.com,-85.97454749,42.10876694
Final Gravity Brewing Company,planning,Decatur,,,http://www.finalgravitybrew.com,,
Final Gravity Brewing Company,micro,Kalamazoo,246 N Burdick St,,http://www.finalgravitybrew.com,-85.58315888,42.29324471
Fireside Brewing Co.,micro,Holland,430 W 17th St Ste 27,6162943777,,,
Fort Street Brewery,brewpub,Lincoln Park,1660 Fort St,3133899620,http://www.fortstreetbeer.com,-83.17610229,42.25215845
Founders Brewing Co,regional,Detroit,456 Charlotte St,,,-83.0605729,42.34299565
Founders Brewing Co.,regional,Grand Rapids,235 Grandville Ave SW,6167761195,http://www.foundersbrewing.com,-85.6765753,42.9524964
Founders Brewing Production Facility,regional,Grand Rapids,900 Hynes Ave SW,,,-85.67523323,42.94662234
Fountain Hill Brewery,brewpub,Grand Rapids,151 Fountain St NE,6162343690,,-85.664754,42.965489
Four Leaf Brewing,brewpub,Clare,412 N McEwan St,9894246114,http://www.fourleafcraftbeer.com,-84.7683591,43.8256884
Frankenmuth Brewing Co,micro,Frankenmuth,425 S Main St,2489309440,http://www.frankenmuthbrewery.com,-83.73929404,43.32893336
Gallery Brewery,brewpub,Portland,143 Kent St,5175269060,http://www.thegallerybrewery.com,-84.90284271,42.86985871
Ghost Isle Brewing Company,planning,New Buffalo,,2195611219,,,
Glass Creek Winery,micro,Hastings,450 N Whitmore Rd,2699482752,http://www.glasscreekwinery.com,,
Gonzo's BigDogg Brewery,brewpub,Kalamazoo,140 S Westnedge Ave,2693822739,http://www.gonzosbiggdoggbrewing.com,-85.59008261,42.2908852
Grand Armory Brewing Production Facility,micro,Grand Haven,1734 Airpark Dr,3106978958,,-86.19774282,43.03862147
Grand Armory Brewing Co,micro,Grand Haven,17 S 2nd St,6164147822,http://www.grandarmorybrewing.com,-86.2312558,43.06378759
Grand Rapids Brewing Company,brewpub,Grand Rapids,1 Ionia Ave SW Ste 100,6164587000,http://www.grbrewingcompany.com,,
Grand River Brewery,brewpub,Jackson,117 W Louis Glick Hwy,5179622427,http://www.grandrivermarketplace.com,-84.406597,42.249334
Grand River Brewery,planning,Marshall,,,,,
Grande Mere Inn / Cranberry Bog Bar,brewpub,Stevensville,5800 Red Arrow Hwy,2694293591,http://www.grandemereinn.com,-86.5287857,42.01274111
Granite City Food & Brewery,brewpub,Detroit,100 Renaissance Ctr,,,-83.04053931,42.32916295
Granite City Food & Brewery (#28),brewpub,Troy,699 W Big Beaver Rd,2485191040,http://www.gcfb.com,-83.1616138,42.56225169
Granite City Food & Brewery (#32),brewpub,Northville,39603 Traditions Dr,2486623400,http://www.gcfb.net,,
Gravel Bottom Craft Brewery,micro,Ada,452 Ada Dr SE,6169207398,http://www.gravelbottom.com,-85.4857858,42.955144
Great Baraboo Brewing Co,brewpub,Clinton Township,35905 Utica Rd,5867927397,http://www.greatbaraboo.com,-82.96514018,42.56028034
"Great Legs Winery, Brewery, and Distillery",micro,Holland,332 E Lakewood Blvd,6169169729,http://www.greatlegswinery.com,,
Green Bird Cellars and Organic Farms,micro,Northport,9825 E Engles Rd,2313865636,http://www.greenbirdcellars.com,,
Greenbush Brewing Co,micro,Sawyer,5885 Sawyer Rd,2694051076,http://greenbushbrewing.com,-86.59431314,41.88557686
Greyline Brewing,brewpub,Grand Rapids,1727 Alpine Ave NW,6168213786,,-85.68843549,42.99474375
Griffin Claw Brewing Co,micro,Birmingham,575 S Eton St,,http://www.griffinclawbrewingcompany.com,-83.19546429,42.5434572
Grizzly Peak Brewing Co,brewpub,Ann Arbor,120 W Washington St Ste 1,7347417325,http://www.grizzlypeak.net,,
Guardian Brewing Company,planning,Saugatuck,,8125213611,http://www.guardianbrewingco.com,,
Harmony Brewing Co,brewpub,Grand Rapids,1551 Lake Dr SE,6162330063,,-85.63066846,42.95501346
Harmony Brewing Company - Harmony Hall,brewpub,Grand Rapids,401 Stocking Ave NW,,,-85.684118,42.970732
Harpers Restaurant and Brewpub,brewpub,East Lansing,131 Albert Ave,5173334040,http://www.harpersbrewpub.com,-84.48282452,42.73626665
Harsens Island Beer Co.,brewpub,Marysville,808 Gratiot Blvd,,,-82.47149301,42.92247389
HawkPeak Brewing Company DBA Grand Haven Brew House,brewpub,Grand Haven,101 Washington Ave # 2B,6166072060,http://www.grandhavenbrewhouse.com,,
Haymarket Brewery and Taproom,micro,Bridgman,9301 Red Arrow Hwy,3126380707,,-86.55947806,41.94715363
Heavenly Vineyards,micro,Morley,15946 Jefferson Rd,6167102751,http://heavenlyvineyards.weebly.com,-85.463503,43.489827
Hereford and Hops Steakhouse and Brewpub,brewpub,Escanaba,624 Ludington St,9067891945,http://www.herefordandhops.com,-87.0564571,45.7458964
Hideout Brewing Co,brewpub,Grand Rapids,3113 Plaza Dr NE,6163619658,http://www.hideoutbrewing.com,,
Hillsdale Brewing Company,brewpub,Hillsdale,25 Hillsdale St,5172128182,,-84.63154725,41.92470888
HomeGrown Brewing Company,brewpub,Oxford,28 N Washington St,2488918290,http://www.homegrownbrewco.com,-83.26650386,42.82656071
HOMES Brewery,brewpub,Ann Arbor,2321 Jackson Ave,7349546637,http://www.homesbrewery.com,-83.77845211,42.28032635
Hometown Cellars Winery & Brewery,micro,Ithaca,108 E Center St Ste D,9898756010,http://www.hometowncellars.com,,
"Hop Head Farms Brewing, LLC",planning,Baroda,,,,,
Hop Lot Brewing Co.,brewpub,Suttons Bay,658 S West Bay Shore Dr,2318664445,http://www.hoplotbrewing.com,,
Hopcat,brewpub,Grand Rapids,25 Ionia Ave SW Ste 100,6164514677,http://www.hopcat.com,,
"Hops, Bitters, And Mash",planning,Allen Park,,,,,
"Howell's MainStreet Winery, Brewery & Pizzeria",brewpub,Howell,201 W Grand River Ave,5175459463,http://www.howellsmainstreetwinery.com,-83.93080102,42.60768396
Hunter's Ale House,brewpub,Mount Pleasant,4855 E Blue Grass Rd,9897792626,,,
Ironbark Brewery,micro,Jackson,2610 Kibby Rd,5177487988,,-84.43762976,42.2188971
Jaden James Brewery @ The Cascade Winery,brewpub,Grand Rapids,4665 Broadmoor Ave SE Ste 135,6166564665,http://jadenjamesbrewery.com,-85.583194,42.909899
Jamesport Brewing Co,brewpub,Ludington,410 S James St,2318452522,http://www.jamesportbrewingcompany.com,-86.44787302,43.95168567
Jamex Brewing Co,micro,Saint Clair Shores,21721 Harper Ave,5869442030,http://www.jamexbrewing.com,-82.8986171,42.5171113
Jasper Ridge Brewing Co,brewpub,Ishpeming,1075 Country Ln Ste 100,9064856017,http://www.countryvillageresort.com/httpdocs/html/brewery.html,-87.6791485,46.50148242
Jolly Pumpkin Artisan Ales,micro,Dexter,2319 Bishop Cir E,7344264962,http://www.jollypumpkin.com,-83.87683682,42.32487277
Jolly Pumpkin Cafe and Brewery,brewpub,Ann Arbor,311 S Main St,7349132730,http://www.jollypumpkin.com,-83.7484551,42.2791598
Jolly Pumpkin Pizzeria and Brewery,brewpub,Grand Rapids,428 Bridge St NW,6164194676,,-85.6800865,42.970511
"Jolly Pumpkin Restaurant, Brewery & Distillery",micro,Traverse City,13512 Peninsula Dr Old Mission Peninsula,2312234333,http://www.jollypumpkin.com,,
Kelsey Block Brewing Company,brewpub,Three Rivers,41 N Main St,2697183667,http://www.kelseyblock.com,-85.63333961,41.94474661
